# Core ML Libraries
numpy==1.24.3                    # Numerical computing
pandas==2.0.3                    # Data manipulation

# Embedding and NLP
sentence-transformers==2.2.2     # Sentence embeddings
torch>=2.0.0                     # PyTorch (required by sentence-transformers)
scikit-learn==1.3.0              # Distance metrics

# Visualization
matplotlib==3.7.2                # Plotting
seaborn==0.12.2                  # Statistical visualization

# Configuration
python-dotenv==1.0.0             # Environment variables
pyyaml==6.0.1                    # YAML config parsing

# Testing
pytest==7.4.0                    # Testing framework
pytest-cov==4.1.0                # Coverage reporting

# Development Tools
black==23.7.0                    # Code formatting
pylint==2.17.5                   # Linting
mypy==1.5.0                      # Type checking
